Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement

    (37) statement -> expression NE expression AND . expression L expression
    (38) statement -> expression NE expression AND . expression G expression
    (39) statement -> expression NE expression AND . expression GE expression
    (40) statement -> expression NE expression AND . expression LE expression
    (41) statement -> expression NE expression AND . expression EQ expression
    (42) statement -> expression NE expression AND . expression NE expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 102

state 78

    (73) statement -> expression NE expression OR . expression L expression
    (74) statement -> expression NE expression OR . expression G expression
    (75) statement -> expression NE expression OR . expression GE expression
    (76) statement -> expression NE expression OR . expression LE expression
    (77) statement -> expression NE expression OR . expression EQ expression
    (78) statement -> expression NE expression OR . expression NE expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 103

state 79

    (4) statement -> if LPAREN expression RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 104


state 80

    (5) statement -> while LPAREN expression RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 105


state 81

    (6) statement -> for LPAREN expression RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 106


state 82

    (79) statement -> function expression LPAREN expression . RPAREN LBRACE expression RBRACE
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    RPAREN          shift and go to state 107
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 83

    (83) expression -> expression L expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    LPAREN          reduce using rule 83 (expression -> expression L expression .)
    $end            reduce using rule 83 (expression -> expression L expression .)
    )               reduce using rule 83 (expression -> expression L expression .)
    AND             reduce using rule 83 (expression -> expression L expression .)
    OR              reduce using rule 83 (expression -> expression L expression .)
    RPAREN          reduce using rule 83 (expression -> expression L expression .)
    RBRACE          reduce using rule 83 (expression -> expression L expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! in              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! L               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! G               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! GE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! LE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! EQ              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! NE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! +               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! -               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! *               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! /               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! ^               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! %               [ reduce using rule 83 (expression -> expression L expression .) ]


state 84

    (84) expression -> expression G expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    LPAREN          reduce using rule 84 (expression -> expression G expression .)
    $end            reduce using rule 84 (expression -> expression G expression .)
    )               reduce using rule 84 (expression -> expression G expression .)
    AND             reduce using rule 84 (expression -> expression G expression .)
    OR              reduce using rule 84 (expression -> expression G expression .)
    RPAREN          reduce using rule 84 (expression -> expression G expression .)
    RBRACE          reduce using rule 84 (expression -> expression G expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! in              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! L               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! G               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! GE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! LE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! EQ              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! NE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! +               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! -               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! *               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! /               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! ^               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! %               [ reduce using rule 84 (expression -> expression G expression .) ]


state 85

    (85) expression -> expression GE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    LPAREN          reduce using rule 85 (expression -> expression GE expression .)
    $end            reduce using rule 85 (expression -> expression GE expression .)
    )               reduce using rule 85 (expression -> expression GE expression .)
    AND             reduce using rule 85 (expression -> expression GE expression .)
    OR              reduce using rule 85 (expression -> expression GE expression .)
    RPAREN          reduce using rule 85 (expression -> expression GE expression .)
    RBRACE          reduce using rule 85 (expression -> expression GE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! in              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! L               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! G               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! +               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 85 (expression -> expression GE expression .) ]


state 86

    (86) expression -> expression LE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    LPAREN          reduce using rule 86 (expression -> expression LE expression .)
    $end            reduce using rule 86 (expression -> expression LE expression .)
    )               reduce using rule 86 (expression -> expression LE expression .)
    AND             reduce using rule 86 (expression -> expression LE expression .)
    OR              reduce using rule 86 (expression -> expression LE expression .)
    RPAREN          reduce using rule 86 (expression -> expression LE expression .)
    RBRACE          reduce using rule 86 (expression -> expression LE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! in              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! L               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! G               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! +               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! ^               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 86 (expression -> expression LE expression .) ]


state 87

    (87) expression -> expression EQ expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    LPAREN          reduce using rule 87 (expression -> expression EQ expression .)
    $end            reduce using rule 87 (expression -> expression EQ expression .)
    )               reduce using rule 87 (expression -> expression EQ expression .)
    AND             reduce using rule 87 (expression -> expression EQ expression .)
    OR              reduce using rule 87 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 87 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 87 (expression -> expression EQ expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! in              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! L               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 87 (expression -> expression EQ expression .) ]


state 88

    (88) expression -> expression NE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    LPAREN          reduce using rule 88 (expression -> expression NE expression .)
    $end            reduce using rule 88 (expression -> expression NE expression .)
    )               reduce using rule 88 (expression -> expression NE expression .)
    AND             reduce using rule 88 (expression -> expression NE expression .)
    OR              reduce using rule 88 (expression -> expression NE expression .)
    RPAREN          reduce using rule 88 (expression -> expression NE expression .)
    RBRACE          reduce using rule 88 (expression -> expression NE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! in              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! L               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! G               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! +               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 88 (expression -> expression NE expression .) ]


state 89

    (80) statement -> class expression LPAREN expression . RPAREN LBRACE expression RBRACE
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    RPAREN          shift and go to state 108
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 90

    (81) statement -> build expression LPAREN expression . RPAREN LBRACE expression RBRACE
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    RPAREN          shift and go to state 109
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 91

    (2) statement -> NAME = input LPAREN expression . RPAREN
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    RPAREN          shift and go to state 110
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 92

    (7) statement -> expression L expression AND expression . L expression
    (8) statement -> expression L expression AND expression . G expression
    (9) statement -> expression L expression AND expression . GE expression
    (10) statement -> expression L expression AND expression . LE expression
    (11) statement -> expression L expression AND expression . EQ expression
    (12) statement -> expression L expression AND expression . NE expression
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 111
    G               shift and go to state 112
    GE              shift and go to state 113
    LE              shift and go to state 114
    EQ              shift and go to state 115
    NE              shift and go to state 116
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 93

    (43) statement -> expression L expression OR expression . L expression
    (44) statement -> expression L expression OR expression . G expression
    (45) statement -> expression L expression OR expression . GE expression
    (46) statement -> expression L expression OR expression . LE expression
    (47) statement -> expression L expression OR expression . EQ expression
    (48) statement -> expression L expression OR expression . NE expression
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 117
    G               shift and go to state 118
    GE              shift and go to state 119
    LE              shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 94

    (13) statement -> expression G expression AND expression . L expression
    (14) statement -> expression G expression AND expression . G expression
    (15) statement -> expression G expression AND expression . GE expression
    (16) statement -> expression G expression AND expression . LE expression
    (17) statement -> expression G expression AND expression . EQ expression
    (18) statement -> expression G expression AND expression . NE expression
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 124
    G               shift and go to state 123
    GE              shift and go to state 125
    LE              shift and go to state 126
    EQ              shift and go to state 127
    NE              shift and go to state 128
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 95

    (49) statement -> expression G expression OR expression . L expression
    (50) statement -> expression G expression OR expression . G expression
    (51) statement -> expression G expression OR expression . GE expression
    (52) statement -> expression G expression OR expression . LE expression
    (53) statement -> expression G expression OR expression . EQ expression
    (54) statement -> expression G expression OR expression . NE expression
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 130
    G               shift and go to state 129
    GE              shift and go to state 131
    LE              shift and go to state 132
    EQ              shift and go to state 133
    NE              shift and go to state 134
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 96

    (19) statement -> expression GE expression AND expression . L expression
    (20) statement -> expression GE expression AND expression . G expression
    (21) statement -> expression GE expression AND expression . GE expression
    (22) statement -> expression GE expression AND expression . LE expression
    (23) statement -> expression GE expression AND expression . EQ expression
    (24) statement -> expression GE expression AND expression . NE expression
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 136
    G               shift and go to state 137
    GE              shift and go to state 135
    LE              shift and go to state 138
    EQ              shift and go to state 139
    NE              shift and go to state 140
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 97

    (55) statement -> expression GE expression OR expression . L expression
    (56) statement -> expression GE expression OR expression . G expression
    (57) statement -> expression GE expression OR expression . GE expression
    (58) statement -> expression GE expression OR expression . LE expression
    (59) statement -> expression GE expression OR expression . EQ expression
    (60) statement -> expression GE expression OR expression . NE expression
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 142
    G               shift and go to state 143
    GE              shift and go to state 141
    LE              shift and go to state 144
    EQ              shift and go to state 145
    NE              shift and go to state 146
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 98

    (25) statement -> expression LE expression AND expression . L expression
    (26) statement -> expression LE expression AND expression . G expression
    (27) statement -> expression LE expression AND expression . GE expression
    (28) statement -> expression LE expression AND expression . LE expression
    (29) statement -> expression LE expression AND expression . EQ expression
    (30) statement -> expression LE expression AND expression . NE expression
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
