Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 121

state 86

    (142) expression -> expression EQ . expression
    (86) statement -> expression EQ . expression AND expression L expression
    (87) statement -> expression EQ . expression AND expression G expression
    (88) statement -> expression EQ . expression AND expression GE expression
    (89) statement -> expression EQ . expression AND expression LE expression
    (90) statement -> expression EQ . expression AND expression EQ expression
    (91) statement -> expression EQ . expression AND expression NE expression
    (122) statement -> expression EQ . expression OR expression L expression
    (123) statement -> expression EQ . expression OR expression G expression
    (124) statement -> expression EQ . expression OR expression GE expression
    (125) statement -> expression EQ . expression OR expression LE expression
    (126) statement -> expression EQ . expression OR expression EQ expression
    (127) statement -> expression EQ . expression OR expression NE expression
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 122

state 87

    (143) expression -> expression NE . expression
    (92) statement -> expression NE . expression AND expression L expression
    (93) statement -> expression NE . expression AND expression G expression
    (94) statement -> expression NE . expression AND expression GE expression
    (95) statement -> expression NE . expression AND expression LE expression
    (96) statement -> expression NE . expression AND expression EQ expression
    (97) statement -> expression NE . expression AND expression NE expression
    (128) statement -> expression NE . expression OR expression L expression
    (129) statement -> expression NE . expression OR expression G expression
    (130) statement -> expression NE . expression OR expression GE expression
    (131) statement -> expression NE . expression OR expression LE expression
    (132) statement -> expression NE . expression OR expression EQ expression
    (133) statement -> expression NE . expression OR expression NE expression
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 123

state 88

    (6) statement -> IF LPAREN statement RPAREN . LBRACE NAME = expression RBRACE
    (7) statement -> IF LPAREN statement RPAREN . LBRACE NAME = statement RBRACE

    LBRACE          shift and go to state 124


state 89

    (8) statement -> WHILE LPAREN NAME L . expression RPAREN LBRACE NAME = expression + expression RBRACE
    (9) statement -> WHILE LPAREN NAME L . expression RPAREN LBRACE NAME = expression - expression RBRACE
    (10) statement -> WHILE LPAREN NAME L . expression RPAREN LBRACE NAME = expression * expression RBRACE
    (11) statement -> WHILE LPAREN NAME L . expression RPAREN LBRACE NAME = expression / expression RBRACE
    (12) statement -> WHILE LPAREN NAME L . expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (13) statement -> WHILE LPAREN NAME L . expression RPAREN LBRACE NAME = expression % expression RBRACE
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 125

state 90

    (14) statement -> WHILE LPAREN NAME G . expression RPAREN LBRACE NAME = expression + expression RBRACE
    (15) statement -> WHILE LPAREN NAME G . expression RPAREN LBRACE NAME = expression - expression RBRACE
    (16) statement -> WHILE LPAREN NAME G . expression RPAREN LBRACE NAME = expression * expression RBRACE
    (17) statement -> WHILE LPAREN NAME G . expression RPAREN LBRACE NAME = expression / expression RBRACE
    (18) statement -> WHILE LPAREN NAME G . expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (19) statement -> WHILE LPAREN NAME G . expression RPAREN LBRACE NAME = expression % expression RBRACE
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 126

state 91

    (20) statement -> WHILE LPAREN NAME GE . expression RPAREN LBRACE NAME = expression + expression RBRACE
    (21) statement -> WHILE LPAREN NAME GE . expression RPAREN LBRACE NAME = expression - expression RBRACE
    (22) statement -> WHILE LPAREN NAME GE . expression RPAREN LBRACE NAME = expression * expression RBRACE
    (23) statement -> WHILE LPAREN NAME GE . expression RPAREN LBRACE NAME = expression / expression RBRACE
    (24) statement -> WHILE LPAREN NAME GE . expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (25) statement -> WHILE LPAREN NAME GE . expression RPAREN LBRACE NAME = expression % expression RBRACE
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 127

state 92

    (26) statement -> WHILE LPAREN NAME LE . expression RPAREN LBRACE NAME = expression + expression RBRACE
    (27) statement -> WHILE LPAREN NAME LE . expression RPAREN LBRACE NAME = expression - expression RBRACE
    (28) statement -> WHILE LPAREN NAME LE . expression RPAREN LBRACE NAME = expression * expression RBRACE
    (29) statement -> WHILE LPAREN NAME LE . expression RPAREN LBRACE NAME = expression / expression RBRACE
    (30) statement -> WHILE LPAREN NAME LE . expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (31) statement -> WHILE LPAREN NAME LE . expression RPAREN LBRACE NAME = expression % expression RBRACE
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 128

state 93

    (32) statement -> WHILE LPAREN NAME NE . expression RPAREN LBRACE NAME = expression + expression RBRACE
    (33) statement -> WHILE LPAREN NAME NE . expression RPAREN LBRACE NAME = expression - expression RBRACE
    (34) statement -> WHILE LPAREN NAME NE . expression RPAREN LBRACE NAME = expression * expression RBRACE
    (35) statement -> WHILE LPAREN NAME NE . expression RPAREN LBRACE NAME = expression / expression RBRACE
    (36) statement -> WHILE LPAREN NAME NE . expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (37) statement -> WHILE LPAREN NAME NE . expression RPAREN LBRACE NAME = expression % expression RBRACE
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 129

state 94

    (138) expression -> expression L expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    IN              reduce using rule 138 (expression -> expression L expression .)
    $end            reduce using rule 138 (expression -> expression L expression .)
    LPAREN          reduce using rule 138 (expression -> expression L expression .)
    )               reduce using rule 138 (expression -> expression L expression .)
    RPAREN          reduce using rule 138 (expression -> expression L expression .)
    RBRACE          reduce using rule 138 (expression -> expression L expression .)
    AND             reduce using rule 138 (expression -> expression L expression .)
    OR              reduce using rule 138 (expression -> expression L expression .)
    NAME            reduce using rule 138 (expression -> expression L expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! G               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! GE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! LE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! EQ              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! NE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! +               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! -               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! *               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! /               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! ^               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! %               [ reduce using rule 138 (expression -> expression L expression .) ]


state 95

    (139) expression -> expression G expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    IN              reduce using rule 139 (expression -> expression G expression .)
    $end            reduce using rule 139 (expression -> expression G expression .)
    LPAREN          reduce using rule 139 (expression -> expression G expression .)
    )               reduce using rule 139 (expression -> expression G expression .)
    RPAREN          reduce using rule 139 (expression -> expression G expression .)
    RBRACE          reduce using rule 139 (expression -> expression G expression .)
    AND             reduce using rule 139 (expression -> expression G expression .)
    OR              reduce using rule 139 (expression -> expression G expression .)
    NAME            reduce using rule 139 (expression -> expression G expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! G               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! GE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! LE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! EQ              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! NE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! +               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! -               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! *               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! /               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! ^               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! %               [ reduce using rule 139 (expression -> expression G expression .) ]


state 96

    (140) expression -> expression GE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    IN              reduce using rule 140 (expression -> expression GE expression .)
    $end            reduce using rule 140 (expression -> expression GE expression .)
    LPAREN          reduce using rule 140 (expression -> expression GE expression .)
    )               reduce using rule 140 (expression -> expression GE expression .)
    RPAREN          reduce using rule 140 (expression -> expression GE expression .)
    RBRACE          reduce using rule 140 (expression -> expression GE expression .)
    AND             reduce using rule 140 (expression -> expression GE expression .)
    OR              reduce using rule 140 (expression -> expression GE expression .)
    NAME            reduce using rule 140 (expression -> expression GE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! G               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! +               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 140 (expression -> expression GE expression .) ]


state 97

    (141) expression -> expression LE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    IN              reduce using rule 141 (expression -> expression LE expression .)
    $end            reduce using rule 141 (expression -> expression LE expression .)
    LPAREN          reduce using rule 141 (expression -> expression LE expression .)
    )               reduce using rule 141 (expression -> expression LE expression .)
    RPAREN          reduce using rule 141 (expression -> expression LE expression .)
    RBRACE          reduce using rule 141 (expression -> expression LE expression .)
    AND             reduce using rule 141 (expression -> expression LE expression .)
    OR              reduce using rule 141 (expression -> expression LE expression .)
    NAME            reduce using rule 141 (expression -> expression LE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! G               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! +               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! ^               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 141 (expression -> expression LE expression .) ]


state 98

    (142) expression -> expression EQ expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    IN              reduce using rule 142 (expression -> expression EQ expression .)
    $end            reduce using rule 142 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 142 (expression -> expression EQ expression .)
    )               reduce using rule 142 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 142 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 142 (expression -> expression EQ expression .)
    AND             reduce using rule 142 (expression -> expression EQ expression .)
    OR              reduce using rule 142 (expression -> expression EQ expression .)
    NAME            reduce using rule 142 (expression -> expression EQ expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 142 (expression -> expression EQ expression .) ]


state 99

    (143) expression -> expression NE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    IN              reduce using rule 143 (expression -> expression NE expression .)
    $end            reduce using rule 143 (expression -> expression NE expression .)
    LPAREN          reduce using rule 143 (expression -> expression NE expression .)
    )               reduce using rule 143 (expression -> expression NE expression .)
    RPAREN          reduce using rule 143 (expression -> expression NE expression .)
    RBRACE          reduce using rule 143 (expression -> expression NE expression .)
    AND             reduce using rule 143 (expression -> expression NE expression .)
    OR              reduce using rule 143 (expression -> expression NE expression .)
    NAME            reduce using rule 143 (expression -> expression NE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! G               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! +               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 143 (expression -> expression NE expression .) ]


state 100

    (38) statement -> FOR LPAREN NAME = . expression NAME L NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (39) statement -> FOR LPAREN NAME = . expression NAME L NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (40) statement -> FOR LPAREN NAME = . expression NAME L NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (41) statement -> FOR LPAREN NAME = . expression NAME L NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (42) statement -> FOR LPAREN NAME = . expression NAME L NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (43) statement -> FOR LPAREN NAME = . expression NAME L NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (44) statement -> FOR LPAREN NAME = . expression NAME G NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (45) statement -> FOR LPAREN NAME = . expression NAME G NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (46) statement -> FOR LPAREN NAME = . expression NAME G NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (47) statement -> FOR LPAREN NAME = . expression NAME G NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (48) statement -> FOR LPAREN NAME = . expression NAME G NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (49) statement -> FOR LPAREN NAME = . expression NAME G NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (50) statement -> FOR LPAREN NAME = . expression NAME GE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (51) statement -> FOR LPAREN NAME = . expression NAME GE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (52) statement -> FOR LPAREN NAME = . expression NAME GE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (53) statement -> FOR LPAREN NAME = . expression NAME GE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (54) statement -> FOR LPAREN NAME = . expression NAME GE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (55) statement -> FOR LPAREN NAME = . expression NAME GE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (56) statement -> FOR LPAREN NAME = . expression NAME LE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (57) statement -> FOR LPAREN NAME = . expression NAME LE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (58) statement -> FOR LPAREN NAME = . expression NAME LE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (59) statement -> FOR LPAREN NAME = . expression NAME LE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (60) statement -> FOR LPAREN NAME = . expression NAME LE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (61) statement -> FOR LPAREN NAME = . expression NAME LE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (138) expression -> . expression L expression
